
# Disallow crawling
User-agent: *
Disallow: /login
Disallow: /privacy-policy
Disallow: /terms-and-conditions
Disallow: /refund-policy
Disallow: /revision-policy
Disallow: /plagiarism-policy


# Allow crawling 
Allow: /service/
Allow: /subject/
Allow: /blog/
Allow: /
Allow: /contact
Allow: /about
Allow: /service/seo
Allow: /service/content-writing

# Disallow access to potentially private sections
Disallow: /admin/

# Sitemap location for better indexing
Sitemap: https://www.contentlywriters.com/sitemap
